Heading	Description	EventCatId	LogEvent	DisplayEvent	EventType	OverrideAlarm	Priority	RestoreEventCode	SendResetToPanel	ReponseRequired	Required2ndResponse	EventCode	EventClass	Auditting	UpdateStatus	StatusOptions	MobileNotification	EventColor	ChallengerCos	ChEvent	ChSubEvent	oPoint	sPoint	oUser	sUser	oJob	sJob	oFloor	sFloor	oRegion	sRegion				PageOnEvent	PageOnAck	PageOnRemoval
Panel Event Category																																					
	Comms - offline	1	1	1	1	0	60	811	0	1	0	810	41	0	1	0	1	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - online	1	1	1	2	0	60	0	0	0	0	811	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Mains fail	1	1	1	1	0	60	813	0	1	0	812	41	0	1	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Mains restored	1	1	1	2	0	60	0	0	0	0	813	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Battery low	1	1	1	1	0	60	815	0	1	0	814	41	0	1	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Battery low restored	1	1	1	2	0	60	0	0	0	0	815	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Fuse fail	1	1	1	1	0	60	817	0	1	0	816	41	0	1	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Fuse fail restored	1	1	1	2	0	60	0	0	0	0	817	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Siren monitor fail	1	1	1	1	0	50	819	0	1	0	818	41	0	1	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Siren monitor restored	1	1	1	2	0	50	0	0	0	0	819	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Tamper	1	1	1	1	0	60	821	0	1	0	820	41	0	1	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Tamper restored	1	1	1	2	0	60	0	0	0	0	821	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Battery test - start	1	1	1	0	0	70	823	0	0	0	822	41	0	1	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Battery test - finish	1	1	1	2	0	70	0	0	0	0	823	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Battery test - fail	1	1	1	1	0	70	825	0	1	0	824	41	0	1	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Battery test - restored	1	1	1	2	0	70	0	0	0	0	825	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	CPU restart	1	1	1	0	0	70	0	0	0	0	826	52	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - encryption fail	1	1	1	0	0	70	0	0	0	0	827	41	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Isolated	1	1	1	0	0	70	832	0	0	0	831	50	0	1	3	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	De-isolated	1	1	1	2	0	70	0	0	0	0	832	50	0	1	2	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - panel time out	1	1	1	0	0	60	0	0	0	0	833	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - responding	1	1	1	2	0	40	0	0	0	0	834	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - bad panel data checksum	1	1	1	0	0	60	0	0	0	0	835	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - no response	1	1	1	1	0	40	834	0	1	0	836	41	0	1	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - packet short	1	1	1	0	0	70	0	0	0	0	839	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - panel data invalid	1	1	1	0	0	70	0	0	0	0	841	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - to panel stop	1	1	1	0	0	70	0	0	0	0	842	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - to panel start	1	1	1	0	0	70	0	0	0	0	843	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Failed to send	1	1	1	0	0	50	0	0	1	0	844	35	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Failed to retrieve	1	1	1	0	0	50	0	0	1	0	848	35	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - error	1	1	1	0	0	50	0	0	1	0	845	51	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - panel not connected	1	1	1	1	0	50	0	0	1	0	846	41	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Modem - state	1	1	1	0	0	50	811	0	1	0	847	51	0	0	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - buffer full	1	1	1	0	0	60	0	0	0	0	849	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - path fail	1	1	1	1	0	50	90	0	1	0	89	1	0	1	1	0	EF1111	16	59	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
	Comms - path restored	1	1	1	2	0	50	0	0	0	0	90	1	0	1	0	0		16	5a	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
	Expander - comms fault	1	1	1	1	0	50	92	0	1	0	91	2	0	0	1	0	EF1111	24	5b	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
	Expander - comms restored	1	1	1	2	0	50	0	0	0	0	92	2	0	0	0	0		24	5c	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
	Expander - hardware fail	1	1	1	1	0	50	94	0	1	0	93	2	0	0	1	0	EF1111	24	5d	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
	Expander - hardware restored	1	1	1	2	0	50	0	0	0	0	94	2	0	0	0	0		24	5e	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
	User database - full	1	1	1	1	0	50	96	0	1	0	95	41	0	0	1	0	EF1111	10	5f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	User database - full restored	1	1	1	2	0	50	0	0	0	0	96	41	0	0	0	0		10	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	User database - defaulted	1	1	1	0	0	50	0	0	0	0	105	2	0	0	0	0		24	69	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
	User database - corrupted	1	1	1	0	0	50	0	0	0	0	106	2	0	0	0	0		24	6a	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
	Battery missing alarm	1	1	1	1	0	50	259	0	1	0	249	41	0	0	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Battery missing restored	1	1	1	2	0	50	0	0	0	0	259	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Line Activity Event Category										0																											
	Modem - dial in call	1	1	1	0	0	80	0	0	0	0	200	41	0	0	0	0		9	c8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Modem - dial for service	1	1	1	0	0	80	0	0	0	0	201	41	0	0	0	0		9	c9	0	0	0	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Modem - dial back triggered	1	1	1	0	0	80	0	0	0	0	202	41	0	0	0	0		9	ca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Line down	1	1	1	1	0	50	277	0	1	0	276	41	0	0	1	0	EF1111	9	ff	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Line up	1	1	1	2	0	50	0	0	0	0	277	41	0	0	0	0		9	ff	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - network down	1	1	1	1	0	50	0	0	1	0	278	41	0	0	0	0	EF1111	9	ff	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Modem - line fault monitor fail	1	1	1	1	0	50	289	0	1	0	288	41	0	0	1	0	EF1111	9	ff	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Modem - line fault monitor restored	1	1	1	2	0	50	0	0	0	0	289	41	0	0	0	0		9	ff	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Modem - remote dial-in	1	1	1	0	0	50		0	0	0	290	1	0	0	1	0		9	ff	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Computer connected	1	1	1	0	0	50	0	0	0	0	291	1	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Comms - direct connect (J15)	1	1	1	0	0	50	293	0	0	0	292	1	0	0	1	0		9	ff	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Activated remote direct disconnect	1	1	1	2	0	50	0	0	0	0	293	1	0	0	0	0		9	ff	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Special Event Category					0					0																											
	Guard has not responded	1	1	1	1	0	10	0	0	1	0	261	41	0	0	0	0	EF1111	10	ff	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Access test started	1	1	1	0	0	80	265	0	0	0	264	41	0	0	1	0		10	ff	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Access test over	1	1	1	2	0	80	0	0	0	0	265	41	0	0	0	0		10	ff	0a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Access test failed	1	1	1	0	0	80	267	0	0	0	266	41	0	0	1	0		10	ff	0b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Access test completed	1	1	1	2	0	80	0	0	0	0	267	41	0	0	0	0		10	ff	0c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Secure test started	1	1	1	0	0	80	269	0	0	0	268	41	0	0	1	0		10	ff	0d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Secure test over	1	1	1	2	0	80	0	0	0	0	269	41	0	0	0	0		10	ff	0e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Secure test failed	1	1	1	0	0	80	271	0	0	0	270	41	0	0	1	0		10	ff	0f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Secure test completed	1	1	1	2	0	80	0	0	0	0	271	41	0	0	0	0		10	ff	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Automatic reset	1	1	1	0	0	80	0	0	0	0	279	41	0	0	0	0		10	ff	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Time changed	1	1	1	0	0	80	0	0	0	0	280	41	0	0	0	0		10	ff	19	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Time change extended	1	1	1	0	0	80	0	0	0	0	285	1	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Auto test call	1	1	1	0	0	80	0	0	0	0	281	4	0	0	0	0		32	ff	1a	0	0	4	2	2	1	0	0	0	0	0	0	0	0	0	0
	Remote dial back triggered	1	1	1	0	0	80	0	0	0	0	282	41	0	0	0	0		10	ff	1b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Service in	1	1	1	0	0	80	284	0	0	0	283	41	0	0	1	0		10	ff	1c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Service out	1	1	1	2	0	80	0	0	0	0	284	41	0	0	0	0		10	ff	1d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Service requested	1	1	1	0	0	80	0	0	0	0	287	41	0	0	0	0		10	ff	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Program mode entered	1	1	1	0	0	80	0	0	0	0	294	41	0	0	0	0		23	ff	27	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Program mode exited	1	1	1	0	0	80	0	0	0	0	295	41	0	0	0	0		23	ff	28	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Cancel code	1	1	1	0	0	80	0	0	0	0	297	41	0	0	0	0		10	ff	2a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Radio unit fail	1	1	1	1	0	60	299	0	1	0	298	41	0	0	1	0	EF1111	10	ff	2b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Radio unit restored	1	1	1	2	0	60	0	0	0	0	299	41	0	0	0	0		10	ff	2c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Radio host fail	1	1	1	1	0	60	301	0	1	0	300	41	0	0	1	0	EF1111	10	ff	2d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Radio host restored	1	1	1	2	0	60	0	0	0	0	301	41	0	0	0	0		10	ff	2e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Radio ACK fail	1	1	1	1	0	60	303	0	1	0	302	41	0	0	1	0	EF1111	10	ff	2f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Radio ACK restore	1	1	1	2	0	60	0	0	0	0	303	41	0	0	0	0		10	ff	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Radio out of range	1	1	1	1	0	60	305	0	1	0	304	41	0	0	1	0	EF1111	10	ff	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Radio in range	1	1	1	2	0	60	0	0	0	0	305	41	0	0	0	0		10	ff	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Monitoring company command	1	1	1	1	0	60	307	0	0	0	306	41	0	0	0	0	EF1111	10	ff	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Monitoring company command restored	1	1	1	2	0	60	0	0	0	0	307	41	0	0	0	0		10	ff	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	ECRC alarm	1	1	1	1	0	60	309	0	0	0	308	41	0	0	0	0	EF1111	10	ff	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	ECRC restore	1	1	1	2	0	60	0	0	0	0	309	41	0	0	0	0		10	ff	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Dial test message	1	1	1	1	0	60	311	0	0	0	310	41	0	0	0	0	EF1111	10	ff	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Dial test message restore	1	1	1	2	0	60	0	0	0	0	311	41	0	0	0	0		10	ff	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Dial backup message	1	1	1	1	0	60	313	0	0	0	312	41	0	0	0	0	EF1111	10	ff	F11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Dial backup message restore	1	1	1	2	0	60	0	0	0	0	313	41	0	0	0	0		10	ff	3a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - Ethernet link fail	1	1	1	1	0	50	316	0	1	0	315	2	0	0	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - Ethernet link restored	1	1	1	2	0	50	0	0	0	0	316	2	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - Ethernet heartbeat fail	1	1	1	1	0	50	318	0	1	0	317	1	0	0	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - Ethernet heartbeat restored	1	1	1	2	0	50	0	0	0	0	318	1	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - Ethernet CID site fail	1	1	1	1	0	50	320	0	1	0	319	1	0	0	1	0	EF1111	10	ff	40	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Comms - Ethernet CID site restore	1	1	1	2	0	50	0	0	0	0	320	1	0	0	0	0		10	ff	41	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Comms - Ethernet hardware init fail	1	1	1	1	0	50	322	0	1	0	321	41	0	0	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - Ethernet hardware init restore	1	1	1	2	0	50	0	0	0	0	322	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Popup enabled	1	1	1	0	0	50	263	0	0	0	262	41	0	0	1	0		12	ff	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Popup disabled	1	1	1	2	0	50	0	0	0	0	263	41	0	0	0	0		12	ff	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Panel - configuration restored	1	1	1	2	0	60	0	0	0	0	250	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Auto test call failed	1	1	1	2	0	60	0	0	0	0	251	1	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Radio signal strength	1	1	1	0	0	50	0	0	0	0	252	51	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Firmware upgrade started	1	1	1	0	0	50	0	0	0	0	253	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Firmware upgrade complete	1	1	1	0	0	50	0	0	0	0	254	51	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	NAC DIP switch changed	1	1	1	0	0	50	0	0	0	0	343	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - path event reset	1	1	1	2	0	50	0	0	0	0	344	1	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Service required	1	1	1	2	0	50	0	0	0	0	345	51	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Power supply shutdown	1	1	1	2	0	50	347	0	0	0	346	41	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Power supply shutdown restored	1	1	1	2	0	50	0	0	0	0	347	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Panel Comms Event Category										0																											
	Modem - no dial tone detected	1	1	1	0	0	60	0	0	0	0	512	1	0	0	0	0	EF1111	16	fe	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Modem - dialing attempt failed	1	1	1	0	0	60	0	0	0	0	513	49	0	0	0	0		16	fe	1	4	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Modem - DTMF message retransmission	1	1	1	0	0	60	0	0	0	0	514	1	0	0	0	0		16	fe	2	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Modem - no answer	1	1	1	0	0	60	0	0	0	0	515	1	0	0	0	0		16	fe	3	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Modem - DTMF kiss off not detected	1	1	1	0	0	60	0	0	0	0	516	1	0	0	0	0		16	fe	4	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Modem - answer carrier not detected	1	1	1	0	0	60	0	0	0	0	517	41	0	0	0	0		16	fe	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Modem - answer tone not detected	1	1	1	0	0	60	0	0	0	0	518	41	0	0	0	0		16	fe	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Modem - carrier fail	1	1	1	0	0	60	0	0	0	0	519	41	0	0	0	0		16	fe	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Modem - originate carrier not detected	1	1	1	0	0	60	0	0	0	0	520	41	0	0	0	0		16	fe	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Modem - early disconnect	1	1	1	1	0	50	0	0	1	0	521	41	0	0	0	0	EF1111	9	fe	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - too many event retries	1	1	1	1	0	50	0	0	1	0	522	1	0	0	0	0	EF1111	16	fe	0a	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Panel comms line lost	1	1	1	1	0	40	1090	0	1	0	1089	41	0	1	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Panel comms line found	1	1	1	2	0	40	0	0	0	0	1090	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Panel Other Event Category										0																											
	Record added	1	1	1	0	0	60	0	0	0	0	710	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Record modified	1	1	1	0	0	60	0	0	0	0	711	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Record deleted	1	1	1	0	0	60	0	0	0	0	712	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Skipped	Retrive programming started	1	1	1	0	0	60	716	0	0	0	714	41	0	1	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Skipped	Retrive programming in progress	1	0	1	0	0	60	716	0	0	0	715	3	0	1	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Skipped	Retrive programming complete	1	1	1	0	0	60	0	0	0	0	716	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Process command queue started	1	1	1	0	0	60	719	0	0	0	717	41	0	0	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Processing command queue	1	0	0	0	0	60	719	0	0	0	718	35	0	0	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Process command queue complete	1	1	1	0	0	60	0	0	0	0	719	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Comms - auto enrolled	1	1	1	0	0	60	0	0	0	0	720	41	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Panel - firmware upgrade initiate	1	1	1	0	0	60	723	0	0	0	721	51	0	1	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Panel - send firmware - in progress	1	1	1	0	0	60	723	0	0	0	722	3	0	1	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Panel - validating firmware file	1	1	1	0	0	60	0	0	0	0	738	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Panel - upgrade task complete	1	1	1	0	0	60	0	0	0	0	723	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Panel - firmware upgrade fail	1	1	1	0	0	60	0	0	0	0	726	51	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Disabled	1	1	1	0	0	60	725	0	0	0	724	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Enabled	1	1	1	2	0	60	0	0	0	0	725	41	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Door group over 80% limit	1	1	1	1	0	60	0	0	1	0	727	41	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Door group max limit reached	1	1	1	1	0	50	0	0	1	0	728	41	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
