Heading	Description	EventCatId	LogEvent	DisplayEvent	EventType	OverrideAlarm	Priority	RestoreEventCode	SendResetToPanel	ReponseRequired	Required2ndResponse	EventCode	EventClass	Auditting	UpdateStatus	StatusOptions	MobileNotification	EventColor	ChallengerCos	ChEvent	ChSubEvent	oPoint	sPoint	oUser	sUser	oJob	sJob	oFloor	sFloor	oRegion	sRegion				PageOnEvent	PageOnAck	PageOnRemoval
	User database - corrupted	4	1	1	0	0	50	0	0	0	0	765	64	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Time changed	4	1	1	0	0	80	0	0	0	0	766	54	0	0	0	0		30	f2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Battery missing alarm	4	1	1	1	0	50	795	0	1	0	794	21	0	0	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Battery missing restored	4	1	1	2	0	50	0	0	0	0	795	21	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Migrate to NAC started	4	1	1	0	0	50	0	0	0	0	828	21	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Migrate to NAC complete	4	1	1	0	0	50	0	0	0	0	829	21	0	0	0	0		0	0	0	0	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Migrate to NAC failed	4	1	1	0	0	50	0	0	0	0	830	21	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Apply license successful	4	1	1	0	0	50	0	0	0	0	951	21	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Apply license failed	4	1	1	0	0	50	0	0	0	0	952	61	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
DGP Events Not currently supported by Panel																																					
	Modem - no dial tone detected	4	1	1	0	0	60	0	0	0	0	778	69	0	0	0	0	EF1111	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Modem - dialing attempt failed	4	1	1	0	0	60	0	0	0	0	779	69	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Modem - DTMF message retransmission	4	1	1	0	0	60	0	0	0	0	780	69	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Modem - no answer	4	1	1	0	0	60	0	0	0	0	781	69	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Modem - DTMF kiss off not detected	4	1	1	0	0	60	0	0	0	0	782	69	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Comms - too many event retries	4	1	1	1	0	50	0	0	1	0	783	69	0	0	0	0	EF1111	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Modem - remote dial-in	4	1	1	0	0	50		0	0	0	784	69	0	0	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - direct connect (J15)	4	1	1	0	0	50	786	0	0	0	785	69	0	0	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Activated remote direct disconnect	4	1	1	2	0	50	0	0	0	0	786	69	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Comms - Ethernet CID site fail	4	1	1	1	0	50	788	0	1	0	787	69	0	0	1	0	EF1111	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Comms - Ethernet CID site restore	4	1	1	2	0	50	0	0	0	0	788	69	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Comms - path event reset	4	1	1	1	0	60	0	0	0	0	789	69	0	0	0	0		32	ff	44	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Service required	4	1	1	1	0	60	0	0	0	0	790	61	0	0	0	0		32	ff	44	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Power supply shutdown	4	1	1	1	0	60	793	0	0	0	791	21	0	0	0	0	EF1111	32	ff	4b	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Power supply shutdown restored	4	1	1	1	0	60	0	0	0	0	793	21	0	0	0	0		32	ff	4c	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	UltraSync DuraPoll fail (reporting via SIM2)	4	1	1	1	0	60	793	0	0	0	797	64	0	0	0	0	0	32	ff	4d	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	UltraSync DuraPoll restore (reporting via SIM1)	4	1	1	1	0	60	0	0	0	0	798	64	0	0	0	0		32	ff	4e	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	UltraSync event	4	1	1	0	0	60	0	0	0	0	801	69	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	UltraSync radio event	4	1	1	0	0	60	0	0	0	0	806	64	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	UltraSync radio PPP event	4	1	1	0	0	60	0	0	0	0	807	64	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	UltraSync radio CME event	4	1	1	0	0	60	0	0	0	0	808	64	0	0	0	0		0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Denial of service	4	1	1	1	0	60	853	0	0	0	852	64	0	0	0	0	0	32	ff	4f	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Denial of service restore	4	1	1	1	0	60	0	0	0	0	853	64	0	0	0	0		32	ff	50	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	UltraSync SIM2 link fail	4	1	1	1	0	60	857	0	0	0	856	64	0	0	0	0	0	32	ff	51	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	UltraSync SIM2 link restore	4	1	1	1	0	60	0	0	0	0	857	64	0	0	0	0		32	ff	52	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Incorrect model configured	4	1	1	0	0	60	0	0	0	0	858	21	0	0	0	0		0	ff	53	7	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Battery fault	4	1	1	2	0	50	363	0	0	0	362	61	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Battery fault restored	4	1	1	2	0	50	0	0	0	0	363	61	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Charger fault	4	1	1	2	0	50	365	0	0	0	364	61	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Charger fault restored	4	1	1	2	0	50	0	0	0	0	365	61	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Wiegand tamper	4	1	1	2	0	50	367	0	0	0	366	61	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Wiegand tamper restored	4	1	1	2	0	50	0	0	0	0	367	61	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	License configuration mismatched	4	1	1	0	0	60	0	0	0	0	867	61	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Started updating peripherial configuration	4	1	1	0	0	70	369	0	0	0	368	21	0	1	1	0		2	1d	0	301	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Finished configuring peripherial	4	1	1	2	0	70	0	0	0	0	369	21	0	1	0	0		2	1e	0	301	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
RAS Event Category										0																											
	PIN entered	5	1	1	0	0	60	0	0	0	0	8	25	0	0	2	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Duress entered	5	1	1	1	0	10	0	0	1	0	9	25	0	1	3	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Duress restored	5	1	1	2	0	10	0	0	0	0	10	25	0	1	2	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Offline	5	1	1	1	0	60	14	0	1	0	13	24	0	1	0	0	EF1111	3	0d	0	301	1	0	0	2	1	7	1	0	0	0	0	0	0	0	0
	Online	5	1	1	2	0	60	0	0	0	0	14	24	0	1	0	0		3	0e	0	301	1	0	0	2	1	7	1	0	0	0	0	0	0	0	0
	Tamper	5	1	1	1	0	50	44	0	1	0	43	24	0	1	1	0	EF1111	3	2b	0	301	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Tamper restored	5	1	1	2	0	50	0	0	0	0	44	24	0	1	0	0		3	2c	0	301	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Code attempts fail	5	1	1	0	0	70	0	0	0	0	45	24	0	0	0	0		3	2d	0	301	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	CPU restart	5	1	1	0	0	70	0	0	0	0	47	24	0	0	0	0		3	2f	0	301	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Encryption reset	5	1	1	0	0	70	0	0	0	0	49	24	0	0	0	0		3	31	0	301	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	DIP switch changed	5	1	1	0	0	70	0	0	0	0	51	24	0	0	0	0		3	33	0	301	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	De-polled	5	1	1	0	0	70	54	0	0	0	53	29	0	1	2	0		3	35	0	301	1	404	2	2	1	0	0	0	0	0	0	0	0	0	0
	Polled	5	1	1	2	0	70	0	0	0	0	54	29	0	1	2	0		3	36	0	301	1	404	2	2	1	0	0	0	0	0	0	0	0	0	0
	Isolated	5	1	1	0	0	70	56	0	0	0	55	29	0	1	3	0		3	37	0	301	1	404	2	2	1	0	0	0	0	0	0	0	0	0	0
	De-isolated	5	1	1	2	0	70	0	0	0	0	56	29	0	1	2	0		3	38	0	301	1	404	2	2	1	0	0	0	0	0	0	0	0	0	0
	Menu entered	5	1	1	0	0	70	193	0	0	0	192	25	0	0	2	0		3	c0	0	301	1	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Menu exited	5	1	1	2	0	70	0	0	0	0	193	25	0	0	2	0		3	c1	0	301	1	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Local alarm acknowledged	5	1	1	0	0	60	0	0	0	0	272	25	0	0	0	0		23	ff	11	202	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	User added	5	1	1	0	0	60	0	0	0	0	203	60	0	0	2	0		3	cb	0	301	1	6	2	104	2	0	0	0	0	0	0	0	0	0	0
	User deleted	5	1	1	0	0	60	0	0	0	0	204	60	0	0	2	0		3	cc	0	301	1	6	2	104	2	0	0	0	0	0	0	0	0	0	0
	Door group added	5	1	1	0	0	60	0	0	0	0	205	42	0	0	2	0		3	cd	0	301	1	6	2	104	2	0	0	0	0	0	0	0	0	0	0
	Floor group added	5	1	1	0	0	60	0	0	0	0	206	43	0	0	2	0		3	ce	0	301	1	6	2	104	2	0	0	0	0	0	0	0	0	0	0
	Holiday added	5	1	1	0	0	60	0	0	0	0	207	44	0	0	2	0		3	cf	0	301	1	6	2	104	2	0	0	0	0	0	0	0	0	0	0
	Time zone added	5	1	1	0	0	60	0	0	0	0	208	45	0	0	2	0		3	d0	0	301	1	6	2	104	2	0	0	1	1	2	0	0	0	0	0
	Area search - incomplete	5	1	1	1	0	60	0	0	1	0	97	24	0	1	1	0	EF1111	3	61	0	1	1	0	0	4	2	0	0	0	0	0	0	0	0	0	0
	Area search - incomplete restored	5	1	1	2	0	60	0	0	0	0	98	24	0	1	0	0		3	62	0	1	1	0	0	4	2	0	0	0	0	0	0	0	0	0	0
	Area search - fail	5	1	1	1	0	60	100	0	1	0	99	24	0	1	1	0	EF1111	3	63	0	1	1	0	0	4	2	0	0	0	0	0	0	0	0	0	0
	Area search - fail restored	5	1	1	2	0	60	0	0	0	0	100	24	0	1	0	0		3	64	0	1	1	0	0	4	2	0	0	0	0	0	0	0	0	0	0
	Battery fail	5	1	1	1	0	70	401	0	1	0	400	24	0	1	1	0	EF1111	3	e7	0	2	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Battery fail restored	5	1	1	2	0	70	0	0	0	0	401	24	0	1	0	0		3	e8	0	2	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Battery low	5	1	1	1	0	60	403	0	1	0	402	24	0	1	1	0	EF1111	3	e9	0	2	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Battery low restored	5	1	1	2	0	60	0	0	0	0	403	24	0	1	0	0		3	ea	0	2	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Mains fail	5	1	1	1	0	60	405	0	1	0	404	24	0	1	1	0	EF1111	3	eb	0	2	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Mains restored	5	1	1	2	0	60	0	0	0	0	405	24	0	1	0	0		3	ec	0	2	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Program mode entered	5	1	1	0	0	70	407	0	0	0	406	25	0	0	0	0		0	0	0	301	1	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Program mode exited	5	1	1	2	0	70	0	0	0	0	407	25	0	0	0	0		0	0	0	301	1	404	2	0	0	0	0	0	0	0	0	0	0	0	0
RAS Access Event Category										0																											
	Access denied - out of time zone	5	1	1	0	0	80	0	0	0	0	663	25	0	0	2	0		0	0	0	0	0	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Access granted	5	1	1	0	0	80	0	0	0	0	668	25	0	1	2	0	8000	0	0	0	0	0	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Inactive card badged	5	1	1	1	0	50	0	0	1	0	678	26	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Void card badged	5	1	1	1	0	50	0	0	1	0	679	26	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Lost card badged	5	1	1	1	0	50	0	0	1	0	680	26	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Expired card badged	5	1	1	1	0	50	0	0	1	0	681	26	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - Unknown card	5	1	1	0	0	60	0	0	0	0	682	27	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Firmware upgrade initiate	5	1	1	0	0	60	686	0	0	0	684	24	0	1	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Send firmware - in progress	5	1	1	0	0	60	686	0	0	0	685	28	0	1	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Validating firmware file	5	1	1	0	0	60	0	0	0	0	704	24	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Upgrade task complete	5	1	1	0	0	60	0	0	0	0	686	24	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Firmware upgrade fail	5	1	1	0	0	60	0	0	0	0	687	27	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Access denied - void	5	1	1	0	0	80	0	0	0	0	688	25	0	0	2	0		0	0	0	0	0	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Status update	5	1	0	0	0	60	0	0	0	0	689	24	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Access denied - no area control	5	1	1	0	0	80	0	0	0	0	690	25	0	0	2	0		0	0	0	0	0	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - PIN not entered	5	1	1	0	0	80	0	0	0	0	691	25	0	0	2	0		0	0	0	0	0	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - PIN before card	5	1	1	0	0	80	0	0	0	0	692	25	0	0	2	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - dual custody timeout	5	1	1	0	0	80	0	0	0	0	693	25	0	0	2	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - alarm control invalid TZ	5	1	1	0	0	80	0	0	0	0	694	25	0	0	2	0		0	0	0	0	0	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Timed unlock	5	1	1	0	0	80	696	0	0	0	695	24	0	1	1	0		0	0	0	0	0	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Timed lock	5	1	1	2	0	80	0	0	0	0	696	24	0	1	0	0		0	0	0	0	0	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - not in group	5	1	1	0	0	80	0	0	0	0	697	25	0	0	2	0		0	0	0	0	0	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - invalid PIN	5	1	1	0	0	80	0	0	0	0	698	24	0	0	2	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - invalid Card/PIN	5	1	1	0	0	80	0	0	0	0	699	24	0	0	2	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Fault	5	1	1	1	0	40	701	1	1	0	700	66	0	1	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Fault restored	5	1	1	2	0	40	0	0	0	0	701	66	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Disabled	5	1	1	0	0	50	703	0	0	0	702	66	0	1	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Enabled	5	1	1	0	0	50	0	0	0	0	703	66	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Door Event Category										0																											
	Unlocked	6	1	1	0	0	80	135	0	0	0	134	39	0	1	1	0		4	86	0	101	1	404	2	7	1	0	0	0	0	0	0	0	0	0	0
	Locked	6	1	1	2	0	80	0	0	0	0	135	39	0	1	0	0		4	87	0	101	1	404	2	7	1	0	0	0	0	0	0	0	0	0	0
	Auto unLocked	6	1	1	0	0	80	137	0	0	0	136	17	0	1	1	0		4	88	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Auto locked	6	1	1	2	0	80	0	0	0	0	137	17	0	1	0	0		4	89	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Disabled	6	1	1	0	0	50	161	0	0	0	160	39	0	1	3	0		4	a0	0	101	1	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Enabled	6	1	1	0	0	50	0	0	0	0	161	39	0	1	2	0		4	a1	0	101	1	404	2	0	0	0	0	0	0	0	0	0	0	0	0
	Trace user	6	1	1	1	0	10	0	0	1	0	163	14	0	0	0	0	EF1111	14	a3	0	101	1	404	2	7	1	0	0	0	0	0	0	0	0	0	0
	Open	6	1	1	0	0	50	166	0	0	0	165	17	0	1	1	0		4	a5	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Closed	6	1	1	2	0	50	0	0	0	0	166	17	0	1	0	0		4	a6	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Forced	6	1	1	1	0	40	168	1	1	0	167	17	0	1	1	0	EF1111	4	a7	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Forced restored	6	1	1	2	0	40	0	0	0	0	168	17	0	1	0	0		4	a8	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Open too long	6	1	1	1	0	40	170	1	1	0	169	17	0	1	1	0	EF1111	4	a9	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Open too long restored	6	1	1	2	0	40	0	0	0	0	170	17	0	1	0	0		4	aa	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Unsecured	6	1	1	0	0	40	175	0	1	0	174	17	0	1	1	0		4	ae	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Secured	6	1	1	2	0	40	0	0	0	0	175	17	0	1	0	0		4	af	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Timed anti-passback release	6	1	1	0	0	50	0	0	0	0	178	40	0	0	2	0		14	b2	0	1	1	4	2	0	0	0	0	2	1	0	0	0	0	0	0
	Timed anti-passback buffer full	6	1	1	1	0	40	190	0	1	0	191	17	0	1	1	0	EF1111	4	be	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Timed anti-passback buffer restored	6	1	1	2	0	40	0	0	0	0	190	17	0	1	0	0		4	bf	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Disabled door readers	6	1	1	0	0	50	189	0	0	0	188	58	0	1	1	0		14	ab	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Enabled door readers	6	1	1	0	0	50	0	0	0	0	189	58	0	1	0	0		14	ac	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	RAS tamper	6	1	1	0	0	50	198	0	1	0	197	17	0	0	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	RAS tamper restored	6	1	1	0	0	50	0	0	0	0	198	17	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	RAS offline	6	1	1	0	0	50	214	0	1	0	213	17	0	0	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	RAS online	6	1	1	0	0	50	0	0	0	0	214	17	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	RAS CPU restart	6	1	1	0	0	70	0	0	0	0	323	17	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	RAS encryption reset	6	1	1	0	0	70	0	0	0	0	324	17	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	RAS DIP switch changed	6	1	1	0	0	70	0	0	0	0	325	17	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	RAS isolated	6	1	1	0	0	70	328	0	0	0	328	17	0	0	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	RAS de-isolated	6	1	1	0	0	70	0	0	0	0	329	17	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	PIN entered	6	1	1	0	0	60	0	0	0	0	330	14	0	0	2	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Duress entered	6	1	1	1	0	10	0	0	1	0	331	14	0	1	3	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Duress restored	6	1	1	2	0	10	0	0	0	0	332	14	0	1	2	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Fault	6	1	1	1	0	40	334	1	1	0	333	17	0	1	1	0	EF1111	4	dd	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Fault restored	6	1	1	2	0	40	0	0	0	0	334	17	0	1	0	0		4	de	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Input fault	6	1	1	1	0	40	336	1	1	0	335	17	0	1	1	0	EF1111	26	e1	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Input fault restored	6	1	1	2	0	40	0	0	0	0	336	17	0	1	0	0		26	e2	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Egress input fault	6	1	1	1	0	40	338	1	1	0	337	17	0	1	1	0	EF1111	26	e3	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Egress input fault restored	6	1	1	2	0	40	0	0	0	0	338	17	0	1	0	0		26	e4	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Interlock 1 input fault	6	1	1	1	0	40	340	1	1	0	339	17	0	1	1	0	EF1111	26	e5	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Interlock 1 input fault restored	6	1	1	2	0	40	0	0	0	0	340	17	0	1	0	0		26	e6	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Reader fault	6	1	1	1	0	40	342	1	1	0	341	58	0	1	1	0	EF1111	14	ef	0	1	1	0	0	7	1	0	0	0	0	0	0	0	0	0	0
	Reader fault restored	6	1	1	2	0	40	0	0	0	0	342	58	0	1	0	0		14	f0	0	1	1	0	0	7	1	0	0	0	0	0	0	0	0	0	0
	Remote reader fault	6	1	1	1	0	40	349	1	1	0	348	68	0	1	1	0	EF1111	14	ef	0	1	1	0	0	7	1	0	0	0	0	0	0	0	0	0	0
	Remote reader fault restored	6	1	1	2	0	40	0	0	0	0	349	68	0	1	0	0		14	f0	0	1	1	0	0	7	1	0	0	0	0	0	0	0	0	0	0
	Reader disabled	6	1	1	1	0	40	351	1	1	0	350	58	0	1	1	0	EF1111	14	ab	0	1	1	0	0	7	1	0	0	0	0	0	0	0	0	0	0
