Heading	Description	EventCatId	LogEvent	DisplayEvent	EventType	OverrideAlarm	Priority	RestoreEventCode	SendResetToPanel	ReponseRequired	Required2ndResponse	EventCode	EventClass	Auditting	UpdateStatus	StatusOptions	MobileNotification	EventColor	ChallengerCos	ChEvent	ChSubEvent	oPoint	sPoint	oUser	sUser	oJob	sJob	oFloor	sFloor	oRegion	sRegion				PageOnEvent	PageOnAck	PageOnRemoval
	Reader enabled	6	1	1	2	0	40	0	0	0	0	351	58	0	1	0	0		14	ac	0	1	1	0	0	7	1	0	0	0	0	0	0	0	0	0	0
	Remote reader disabled	6	1	1	1	0	40	353	1	1	0	352	68	0	1	1	0	EF1111	14	ab	0	1	1	0	0	7	1	0	0	0	0	0	0	0	0	0	0
	Remote reader enabled	6	1	1	2	0	40	0	0	0	0	353	68	0	1	0	0		14	ac	0	1	1	0	0	7	1	0	0	0	0	0	0	0	0	0	0
	Input 2 fault	6	1	1	1	0	40	355	1	1	0	354	17	0	1	1	0	EF1111	26	e1	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Input 2 fault restored	6	1	1	2	0	40	0	0	0	0	355	17	0	1	0	0		26	e2	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Interlock 2 input fault	6	1	1	1	0	40	357	1	1	0	356	17	0	1	1	0	EF1111	26	e5	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Interlock 2 input fault restored	6	1	1	2	0	40	0	0	0	0	357	17	0	1	0	0		26	e6	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Interlock 3 input fault	6	1	1	1	0	40	359	1	1	0	358	17	0	1	1	0	EF1111	26	e5	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Interlock 3 input fault restored	6	1	1	2	0	40	0	0	0	0	359	17	0	1	0	0		26	e6	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Isolated alarms	6	1	1	0	0	40	361	1	1	0	360	17	0	1	1	0	0	4	fb	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
	Deisolated alarms	6	1	1	2	0	40	0	0	0	0	361	17	0	1	0	0		4	fc	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0
Door Access Event Category										0																											
	Access denied - void	6	1	1	0	0	80	0	0	0	0	139	14	0	0	2	0		14	8b	0	101	1	404	2	7	1	0	0	0	0	0	0	0	0	0	0
	Access denied - out of time zone	6	1	1	0	0	80	0	0	0	0	141	14	0	0	2	0		14	8d	0	101	1	404	2	7	1	0	0	0	0	0	0	0	0	0	0
	Access granted - soft passback	6	1	1	0	0	80	0	0	0	0	142	62	0	0	2	0		14	8e	0	101	1	404	2	7	1	0	0	302	1	0	0	0	0	0	0
	Access denied - area secure	6	1	1	0	0	80	0	0	0	0	143	14	0	0	2	0		14	8f	0	101	1	404	2	7	1	0	0	0	0	0	0	0	0	0	0
	Access denied - hard passback	6	1	1	0	0	80	0	0	0	0	144	62	0	0	2	0		14	90	0	101	1	404	2	7	1	0	0	302	1	0	0	0	0	0	0
	Access denied - invalid Card/PIN	6	1	1	0	0	80	0	0	0	0	145	14	0	0	2	0		14	91	0	101	1	404	2	7	1	0	0	0	0	0	0	0	0	0	0
	Access granted	6	1	1	0	0	80	0	0	0	0	146	14	0	1	2	0	8000	14	92	0	101	1	404	2	7	1	0	0	0	0	0	0	0	0	0	0
	Access granted - region	6	1	1	0	0	80	0	0	0	0	147	15	0	1	2	0	8000	14	93	0	101	1	404	2	7	1	0	0	302	1	0	0	0	0	0	0
	Access granted - IN region	6	1	1	0	0	80	0	0	0	0	148	15	0	1	2	0	8000	14	94	0	101	1	404	2	7	1	0	0	302	1	0	0	0	0	0	0
	Access granted - OUT region	6	1	1	0	0	80	0	0	0	0	149	15	0	1	2	0	8000	14	95	0	101	1	404	2	7	1	0	0	302	1	0	0	0	0	0	0
	Access denied - dual custody	6	1	1	0	0	80	0	0	0	0	152	14	0	0	2	0		14	98	0	101	1	404	2	7	1	0	0	2	1	0	0	0	0	0	0
	Access granted - floor	6	1	1	0	0	80	0	0	0	0	153	47	0	1	2	0		5	99	0	302	1	404	2	7	1	101	1	0	0	0	0	0	0	0	0
	Access denied - invalid PIN	6	1	1	0	0	80	0	0	0	0	154	58	0	0	0	0		14	9a	0	101	1	0	0		0	0	0	0	0	0	0	0	0	0	0
	Access granted - job start	6	1	1	0	0	80	0	0	0	0	155	14	0	1	2	0	8000	14	9b	0	101	1	404	2	2	2	0	0	0	0	0	0	0	0	0	0
	Access granted - job stop	6	1	1	0	0	80	0	0	0	0	156	14	0	1	2	0	8000	14	9c	0	101	1	404	2	2	2	0	0	0	0	0	0	0	0	0	0
	Access granted - egress	6	1	1	0	0	80	0	0	0	0	157	17	0	1	0	0	8000	4	9d	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Inactive card badged	6	1	1	1	0	50	0	0	1	0	626	11	0	0	2	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Void card badged	6	1	1	1	0	50	0	0	1	0	627	11	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Lost card badged	6	1	1	1	0	50	0	0	1	0	628	11	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Expired card badged	6	1	1	1	0	50	0	0	1	0	629	11	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - Unknown card	6	1	1	0	0	60	0	0	0	0	75	16	0	0	0	0		17	4b	0	707	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Access granted - lift	6	1	1	0	0	80	0	0	0	0	630	53	0	1	2	0		25	d4	0	2	1	4	2	1	1	0	0	0	0	0	0	0	0	0	0
Door Access NAC Event Category																																					
	Access denied - no area control	6	1	1	0	0	80	0	0	0	0	631	56	0	0	2	0		14	d5	0	1	1	4	2	7	1	0	0	0	0	0	0	0	0	0	0
	Access denied - PIN not entered	6	1	1	0	0	80	0	0	0	0	632	56	0	0	2	0		14	d6	0	1	1	4	2	7	1	0	0	0	0	0	0	0	0	0	0
	Access denied - PIN before card	6	1	1	0	0	80	0	0	0	0	633	56	0	0	2	0		14	d7	0	1	1	4	2	7	1	0	0	0	0	0	0	0	0	0	0
	Access denied - dual custody timeout	6	1	1	0	0	80	0	0	0	0	634	56	0	0	2	0		14	d8	0	1	1	4	2	7	1	0	0	0	0	0	0	0	0	0	0
	Access denied - alarm control invalid TZ	6	1	1	0	0	80	0	0	0	0	635	56	0	0	2	0		14	d9	0	1	1	4	2	7	1	0	0	0	0	0	0	0	0	0	0
	Timed unlock	6	1	1	0	0	80	637	0	0	0	636	39	0	1	3	0		4	da	0	1	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0
	Timed lock	6	1	1	2	0	80	0	0	0	0	637	39	0	1	2	0		4	db	0	1	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - floor not in group	6	1	1	0	0	80	0	0	0	0	638	59	0	0	2	0		14	dc	0	1	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - not in group	6	1	1	0	0	80	0	0	0	0	140	56	0	0	2	0		14	8c	0	1	1	4	2	7	1	0	0	0	0	0	0	0	0	0	0
	Access denied - unknown card extended	6	1	1	0	0	60	0	0	0	0	237	16	0	0	0	0		31	ed	0	1	1	0	0	2	1	0	0	0	0	0	0	0	1	0	0
	Access granted - user randomly selected	6	1	1	0	0	80	0	0	0	0	639	57	0	1	2	0		14	df	0	1	1	4	3	0	0	0	0	2	1	0	0	0	0	0	0
	Access denied - lockout timer active	6	1	1	0	0	60	0	0	0	0	640	56	0	0	2	0		14	e0	0	1	1	4	3	1	2	0	0	0	0	0	0	0	1	0	0
	Access denied - maximum users in region	6	1	1	0	0	80	0	0	0	0	246	15	0	1	2	0		14	f6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - interlock active	6	1	1	0	0	80	0	0	0	0	247	14	0	0	2	0		14	f7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Access denied - too few HSU in region	6	1	1	0	0	80	0	0	0	0	248	62	0	0	2	0		14	f8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Floor Event Category										0																											
	Floor auto secured	6	1	1	0	0	80	0	0	0	0	128	36	0	1	0	0		5	80	0	302	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
	Floor auto accessed	6	1	1	0	0	80	128	0	0	0	129	36	0	1	0	0		5	81	0	302	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
	Floor secured	6	1	1	0	0	80	0	0	0	0	130	37	0	1	2	0		5	82	0	302	1	4	2	0	0	1	1	0	0	0	0	0	0	0	0
	Floor accessed	6	1	1	0	0	80	130	0	0	0	131	37	0	1	2	0		5	83	0	302	1	4	2	0	0	1	1	0	0	0	0	0	0	0	0
	Floor landed	6	1	1	0	0	80	0	0	0	0	173	36	0	1	0	0		5	ad	0	302	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
Frame Camera - Counter Event Category										0																											
	Film low	7	1	1	1	0	80	257	0	1	0	255	48	0	1	1	0	EF1111	13	ff	0	202	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Film out	7	1	1	1	0	80	258	0	1	0	256	48	0	1	1	0	EF1111	13	ff	1	202	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Camera fault	7	1	1	2	0	80	0	0	0	0	296	48	0	1	0	0		13	ff	2	202	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Film out restored	7	1	1	2	0	80	0	0	0	0	258	48	0	1	0	0		13	ff	3	202	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Film low restored	7	1	1	2	0	80	0	0	0	0	257	48	0	1	0	0		13	ff	29	202	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Automation Event Category										0																											
	On	8	1	1	0	0	60	210	0	0	0	209	19	0	1	0	0		22	d1	0	1	1	0	0	4	2	0	0	0	0	0	0	0	0	0	0
	Off	8	1	1	0	0	60	0	0	0	0	210	19	0	1	0	0		22	d2	0	1	1	0	0	4	2	0	0	0	0	0	0	0	0	0	0
	On level	8	1	1	0	0	60	210	0	0	0	211	19	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Off level	8	1	1	0	0	60	210	0	0	0	212	19	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Relay Event Category										0																											
	Output active	9	1	1	0	0	80	133	0	0	0	132	46	0	1	0	0		8	84	0	101	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	Output normal	9	1	1	0	0	80	0	0	0	0	133	46	0	1	0	0		8	85	0	101	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Client Event Category										0																											
	Client error	10	1	1	1	0	60	0	0	1	1	770	20	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Client connected	10	1	1	1	0	60	0	0	1	1	771	20	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Client disconnected	10	1	1	1	0	60	0	0	1	1	772	20	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Client lockout	10	1	1	1	0	60	0	0	1	1	796	20	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
System Event Category										0																											
	System event	11	1	1	0	0	60	0	0	0	0	1281	7	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Panel license exceeded	11	1	1	0	0	60	0	0	0	0	1282	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Client license exceeded	11	1	1	0	0	60	0	0	0	0	1283	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	System control connection lost	11	1	1	0	0	60	0	0	0	0	1284	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	No unacknowledge alarm	11	1	1	0	0	60	0	0	0	0	1538	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Alarm incident begin	11	1	1	0	0	60	0	0	0	0	1305	5	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Alarm incident end	11	1	1	0	0	60	0	0	0	0	1306	5	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Alarm escalated	11	1	1	0	0	60	0	0	0	0	1285	5	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Database sync	11	0	0	0	0	60	0	0	0	0	1286	10	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Database Changed										0																											
	Database added	12	1	1	0	0	60	0	0	0	0	705	8	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Database modified	12	1	1	0	0	60	0	0	0	0	706	8	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Database deleted	12	1	1	0	0	60	0	0	0	0	707	8	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Database error	12	1	1	0	0	60	0	0	0	0	713	0	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
skipped	Added to cluster :	12	1	1	0	0	60	0	0	0	0	708	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
skipped	Rem from cluster :	12	1	1	0	0	60	0	0	0	0	709	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Report										0																											
	Report started	12	1	0	0	0	60	0	0	1	1	773	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Report complete	12	1	0	0	0	60	0	0	1	1	774	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Report printed	12	1	0	0	0	60	0	0	1	1	775	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Report exported	12	1	0	0	0	60	0	0	1	1	776	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Report error	12	1	0	1	0	60	0	0	1	1	777	0	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Operator Event Category										0																											
	Operator logout	12	1	1	0	0	80	0	0	0	0	897	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator login	12	1	1	0	0	80	0	0	0	0	898	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator login fail	12	1	1	0	0	80	0	0	0	0	899	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Password login password mismatch	12	1	1	0	0	50	0	0	0	0	900	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator lockout	12	1	1	1	0	40	0	0	1	1	901	6	0	0	0	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator logout due to inactivity	12	1	1	0	0	60	0	0	0	0	902	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator task start	12	1	1	0	0	60	0	0	0	0	903	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator task end	12	1	1	0	0	60	0	0	0	0	905	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator password reset	12	1	1	0	0	50	0	0	0	0	908	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Retrieve request	12	1	1	0	0	50	0	0	0	0	906	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Send request	12	1	1	0	0	50	0	0	0	0	907	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Audit event responded	12	1	1	0	0	60	0	0	0	0	961	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Audit state changed	12	1	1	0	0	60	0	0	0	0	967	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator unlock door	12	1	1	0	0	60	0	0	0	0	909	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator lock door	12	1	1	0	0	60	0	0	0	0	910	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator open door	12	1	1	0	0	60	0	0	0	0	904	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator enable door	12	1	1	0	0	60	0	0	0	0	911	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator disable door	12	1	1	0	0	60	0	0	0	0	912	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator arm area	12	1	1	0	0	60	0	0	0	0	913	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator disarm area	12	1	1	0	0	60	0	0	0	0	914	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator isolate input	12	1	1	0	0	60	0	0	0	0	915	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator de-isolate input	12	1	1	0	0	60	0	0	0	0	916	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator reset input	12	1	1	0	0	60	0	0	0	0	917	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator set relay	12	1	1	0	0	60	0	0	0	0	918	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator reset relay	12	1	1	0	0	60	0	0	0	0	919	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator isolate RAS	12	1	1	0	0	60	0	0	0	0	920	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator de-isolate RAS	12	1	1	0	0	60	0	0	0	0	921	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator isolate DGP	12	1	1	0	0	60	0	0	0	0	922	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator de-isolate DGP	12	1	1	0	0	60	0	0	0	0	923	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator test battery	12	1	1	0	0	60	0	0	0	0	924	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator turn on automation zone	12	1	1	0	0	60	0	0	0	0	925	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator turn off automation zone	12	1	1	0	0	60	0	0	0	0	926	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator trigger automation zone	12	1	1	0	0	60	0	0	0	0	935	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator set automation zone level	12	1	1	0	0	60	0	0	0	0	936	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator secure floor	12	1	1	0	0	60	0	0	0	0	927	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator access floor	12	1	1	0	0	60	0	0	0	0	928	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator activate event macro	12	1	1	0	0	60	0	0	0	0	929	9	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator respond alarm	12	1	1	0	0	60	0	0	0	0	930	9	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator acknowledge alarm	12	1	1	0	0	60	0	0	0	0	931	9	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator delete alarm	12	1	1	0	0	60	0	0	0	0	932	9	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator disable panel	12	1	1	0	0	60	0	0	0	0	933	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator enable panel	12	1	1	0	0	60	0	0	0	0	934	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator cancel battery test	12	1	1	0	0	60	0	0	0	0	937	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator export panel	12	1	1	0	0	80	0	0	0	0	938	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator import panel	12	1	1	0	0	80	0	0	0	0	939	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator export system	12	1	1	0	0	80	0	0	0	0	940	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator import system	12	1	1	0	0	80	0	0	0	0	941	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator select system	12	1	1	0	0	80	0	0	0	0	942	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator reset device	12	1	1	0	0	80	0	0	0	0	943	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator request diagnostics info	12	1	1	0	0	80	0	0	0	0	944	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator request status	12	1	1	0	0	80	0	0	0	0	945	55	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator request firmware download	12	1	1	0	0	60	0	0	1	1	946	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator reset input test	12	1	1	0	0	60	0	0	1	1	947	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator isolate door alarms	12	1	1	0	0	60	0	0	1	1	948	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator de-isolate door alarms	12	1	1	0	0	60	0	0	1	1	949	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	Operator apply hardware license	12	1	1	0	0	60	0	0	1	1	950	6	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
User Event Category										0																											
	In region too long	13	1	1	1	0	30	1986	0	1	0	1985	1	0	0	1	0	EF1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	In region too long restore	13	1	1	2	0	30	0	0	0	0	1986	1	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	User activated	13	1	1	0	0	50	0	0	0	0	1318	12	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
	User expired	13	1	1	0	0	50	0	0	0	0	1319	12	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
